"user_id","first_name","last_name","gender","date_birth","date_hire","date_leave","employment","position","location","department","created_at"
"74008","","",other,,,,full_time,not specified,Office,Support Centre,2021-10-20 11:15:49.000
"157916","","",not specified,,,,full_time,not specified,Clinic,not specified,2022-10-03 05:59:38.000
"159207","","",not specified,,,,full_time,not specified,Office,not specified,2022-10-10 08:43:38.000
"159217","","",not specified,,,,full_time,not specified,Nu Orange,not specified,2022-10-10 09:29:51.000
"160306","","",not specified,,,,full_time,not specified,Nu Orange,not specified,2022-10-16 09:57:11.000
"132484","","",male,,,,part_time,Doctor,Clinic,Medical,2022-06-30 08:52:40.000
"74044","","",male,1991-12-24,2019-01-04,2022-03-30,full_time,Doctor,Clinic,Medical,2021-10-20 14:22:52.000
"81587","","",male,,,,full_time,Doctor,Clinic,Medical,2021-12-07 14:31:32.000
"75983","","",female,1993-02-07,,2022-05-05,full_time,Doctor,Clinic,Medical,2021-11-01 08:19:51.000
"75986","","",female,1995-05-06,,2022-05-05,full_time,Doctor,Celuk,Medical,2021-11-01 08:50:20.000
"84488","","",male,2002-04-17,,,full_time,Doctor,Clinic,Medical,2021-12-30 11:32:48.000
"84490","","",male,1996-04-04,,,full_time,Doctor,Clinic,Medical,2021-12-30 11:35:50.000
"84517","","",male,1996-07-05,,,full_time,Doctor,Clinic,Medical,2021-12-30 23:23:35.000
"84541","","",female,1996-09-16,2021-12-31,2023-12-30,full_time,Doctor,Clinic,Medical,2021-12-31 07:49:37.000
"84932","","",male,1996-10-03,,,full_time,Doctor,Clinic,Medical,2022-01-05 10:46:35.000
"85877","","",male,1996-06-07,,,full_time,Doctor,Clinic,Medical,2022-01-12 13:28:41.000
"87864","","",female,1996-02-14,2022-02-01,2024-01-31,full_time,Doctor,Gunung Catur,Medical,2022-01-21 09:40:21.000
"93607","","",female,,,,full_time,Doctor,Clinic,Medical,2022-02-21 00:11:21.000
"125721","","",female,,,,full_time,Doctor,Clinic,Medical,2022-06-04 13:42:17.000
"138225","","",female,,2022-08-01,,full_time,Doctor,Clinic,Medical,2022-07-31 16:09:13.000
"125744","","",not specified,,,,full_time,Doctor,Clinic,Medical,2022-06-05 04:16:08.000
"74049","","",female,1997-12-28,2021-11-01,2022-10-31,full_time,Nurse,Clinic,Medical,2021-10-20 14:22:53.000
"74050","","",male,1997-12-16,2021-11-01,2022-10-31,full_time,Nurse,Clinic,Medical,2021-10-20 14:22:53.000
"74025","","",female,1982-04-21,,,full_time,Legal Officer,Office,Support Centre,2021-10-20 12:08:05.000
"74027","","",female,1992-05-12,2021-07-01,,full_time,General Manager,Office,Support Centre,2021-10-20 12:10:37.000
"74042","","",female,1991-01-10,2021-11-01,2022-10-31,full_time,Warehouse Officer - Purchasing,Office,Support Centre,2021-10-20 14:22:52.000
